y1,x1,K,midpoint_offset,dt,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
36.00,2020,-11.50,32,50,35.850000,35.900000,34.007528,32.595604,30.260813,26.623382,21.451467,14.978493,8.056031,1.793426,-3.070783,-6.420216,-8.539815,-9.810298,-10.547193,-10.966473,-11.202431,-11.334403
36.00,2020,-12.00,31,50,35.850000,35.900000,33.759207,32.175813,29.582967,25.605602,20.076901,13.358758,6.410533,0.325141,-4.275666,-7.381994,-9.322374,-10.476156,-11.142206,-11.520148,-11.732516,-11.851192
36.00,2020,-12.50,30,50,35.850000,35.900000,33.480000,31.707324,28.835644,24.504104,18.626520,11.700000,4.773480,-1.104104,-5.435644,-8.307324,-10.080000,-11.126470,-11.728017,-12.068530,-12.259604,-12.366298
36.00,2020,-13.00,29,50,35.850000,35.900000,33.166474,31.185584,28.014406,23.317549,17.105114,10.011831,3.153435,-2.490688,-6.551087,-9.198063,-10.814514,-11.762563,-12.305470,-12.612123,-12.783987,-12.879889
36.00,2020,-13.50,28,50,35.850000,35.900000,32.814912,30.605879,27.115119,22.045669,15.518820,8.304271,1.558176,-3.831963,-7.622873,-10.056178,-11.527677,-12.385670,-12.875338,-13.151386,-13.305929,-13.392113
36.00,2020,-14.00,27,50,35.850000,35.900000,32.421321,29.963388,26.134109,20.689414,13.875038,6.587467,-0.005443,-5.126204,-8.652294,-10.883687,-12.221179,-12.996940,-13.438333,-13.686737,-13.825669,-13.903106
36.00,2020,-14.50,26,50,35.850000,35.900000,31.981440,29.253268,25.068316,19.251061,12.182284,4.871416,-1.531585,-6.372517,-9.640970,-11.682623,-12.896623,-13.597436,-13.995104,-14.218556,-14.343425,-14.412989
36.00,2020,-15.00,25,50,35.850000,35.900000,31.490760,28.470750,23.915474,17.734295,10.450000,3.165705,-3.015474,-7.570750,-10.590760,-12.455000,-13.555523,-14.188142,-14.546243,-14.747187,-14.859392,-14.921875
36.00,2020,-15.50,24,50,35.850000,35.900000,30.944561,27.611257,22.674275,16.144230,8.688305,1.479275,-4.453402,-8.721388,-11.503690,-13.202781,-14.199300,-14.769962,-15.092293,-15.272944,-15.373748,-15.429861
36.00,2020,-16.00,23,50,35.850000,35.900000,30.337958,26.670540,21.344539,14.487384,6.907726,-0.179771,-5.842690,-9.825447,-12.381895,-13.927863,-14.829277,-15.343726,-15.633743,-15.796108,-15.886653,-15.937038
36.00,2020,-16.50,22,50,35.850000,35.900000,29.665962,25.644835,19.927360,12.771583,5.118903,-1.804313,-7.181625,-10.884373,-13.227559,-14.632060,-15.446686,-15.910193,-16.171042,-16.316935,-16.398251,-16.443486
36.00,2020,-17.00,21,50,35.850000,35.900000,28.923569,24.531030,18.425221,11.005810,3.332300,-3.388310,-8.469368,-11.899947,-14.042872,-15.317091,-16.052666,-16.470059,-16.704595,-16.835658,-16.908673,-16.949280
36.00,2020,-17.50,20,50,35.850000,35.900000,28.105856,23.326843,16.842069,9.200000,1.557931,-4.926843,-9.705856,-12.874196,-14.830000,-15.984577,-16.648267,-17.023957,-17.234770,-17.352486,-17.418037,-17.454484
36.00,2020,-18.00,19,50,35.850000,35.900000,27.208108,22.031000,15.183346,7.364779,-0.194885,-6.416116,-10.891689,-13.809317,-15.591049,-16.636036,-17.234454,-17.572462,-17.761900,-17.867608,-17.926449,-17.959159
36.00,2025,0.00,55,50,35.850000,35.900000,35.950000,35.850691,35.771442,35.629518,35.376596,34.929785,34.152500,32.835812,30.702819,27.485487,23.119801,17.975000,12.830199,8.464513,5.247181,3.114188
36.00,2025,-0.50,54,50,35.850000,35.900000,35.950000,35.836763,35.746456,35.584852,35.297253,34.790415,33.912433,32.435880,30.072088,26.571057,21.940315,16.652991,11.540751,7.333629,4.307012,2.333959
36.00,2025,-1.00,53,50,35.850000,35.900000,35.950000,35.820911,35.718035,35.534096,35.207253,34.632817,33.642429,31.990126,29.379123,25.587297,20.705373,15.309065,10.263150,6.231457,3.395949,1.575895
36.00,2025,-1.50,52,50,35.850000,35.900000,35.950000,35.802875,35.685716,35.476446,35.105230,34.454788,33.339248,31.494566,28.620689,24.534440,19.420244,13.950915,9.002929,5.159793,2.513458,0.838796
36.00,2025,-2.00,51,50,35.850000,35.900000,35.950000,35.782358,35.648979,35.410993,34.989658,34.253902,32.999417,30.945169,27.794000,23.413745,18.091125,12.586215,7.764908,4.119801,1.658734,0.121418
36.00,2025,-2.50,50,50,35.850000,35.900000,35.950000,35.759025,35.607231,35.336721,34.858838,34.027500,32.619248,30.337924,26.896856,22.227576,16.725000,11.222424,6.553144,3.112076,0.830752,-0.577500
36.00,2025,-3.00,49,50,35.850000,35.900000,35.950000,35.732495,35.559807,35.252483,34.710882,33.772682,32.194857,29.668939,25.927782,20.979431,15.329465,9.866591,5.370915,2.136711,0.028332,-1.259209
36.00,2025,-3.50,48,50,35.850000,35.900000,35.950000,35.702340,35.505957,35.157000,34.543698,33.486301,31.722205,28.934544,24.886167,19.673936,13.912520,8.525203,4.220730,1.193374,-0.749822,-1.924937
36.00,2025,-4.00,47,50,35.850000,35.900000,35.950000,35.668074,35.444833,35.048837,34.354974,33.164966,31.197141,28.131416,23.772386,18.316789,12.482351,7.204059,3.104372,0.281379,-1.505076,-2.575874
36.00,2025,-4.50,46,50,35.850000,35.900000,35.950000,35.629149,35.375486,34.926395,34.142169,32.805044,30.615470,27.256714,22.587905,16.914651,11.047099,5.908183,2.022950,-0.600243,-2.238832,-3.213163
36.00,2025,-5.00,45,50,35.850000,35.900000,35.950000,35.584944,35.296845,34.787892,33.902500,32.402684,29.973030,26.308225,21.335351,15.475000,9.614649,4.641775,0.976970,-1.452684,-2.952500,-3.837892
36.00,2025,-5.50,44,50,35.850000,35.900000,35.950000,35.534763,35.207713,34.631350,33.632931,31.953834,29.265790,25.284508,20.018547,14.005939,8.192431,3.408200,-0.033590,-2.277295,-3.647476,-4.451089
36.00,2025,-6.00,43,50,35.850000,35.900000,35.950000,35.477817,35.106746,34.454578,33.330173,31.454284,28.489965,24.185037,18.642500,12.515975,6.787256,2.210003,-1.009201,-3.075540,-4.325123,-5.053722
36.00,2025,-6.50,42,50,35.850000,35.900000,35.950000,35.413221,34.992444,34.255160,32.990683,30.899715,27.642142,23.010333,17.213334,11.013787,5.405189,1.048951,-1.950699,-3.848948,-4.986755,-5.646695
36.00,2025,-7.00,41,50,35.850000,35.900000,35.950000,35.339978,34.863131,34.030437,32.610671,30.285771,26.719428,21.762065,15.738177,9.507983,4.051457,-0.073901,-2.859220,-4.599081,-5.633630,-6.230851
36.00,2025,-7.50,40,50,35.850000,35.900000,35.950000,35.256970,34.716945,33.777500,32.186120,29.608135,25.719594,20.443126,14.225000,8.006874,2.730406,-1.158135,-3.736120,-5.327500,-6.266945,-6.806970
36.00,2025,-8.00,39,50,35.850000,35.900000,35.950000,35.162943,34.551817,33.493180,31.712811,28.862641,24.641233,19.057664,12.682413,6.518271,1.445486,-2.203891,-4.582922,-6.035744,-6.887825,-7.375775
36.00,2025,-8.50,38,50,35.850000,35.900000,35.950000,35.056493,34.365459,33.174045,31.186363,28.045386,23.483907,17.611064,11.119430,5.049310,0.199276,-3.211775,-5.401257,-6.725309,-7.497329,-7.937931
36.00,2025,-9.00,37,50,35.850000,35.900000,35.950000,34.936050,34.155346,32.816401,30.602290,27.152869,22.248280,16.109879,9.545223,3.606319,-1.006470,-4.182778,-6.192820,-7.397635,-8.096442,-8.494049
36.00,2025,-9.50,36,50,35.850000,35.900000,35.950000,34.799867,33.918704,32.416298,29.956072,26.182142,20.936225,14.561703,7.968867,2.194732,-2.170752,-5.118197,-6.959330,-8.054098,-8.686081,-9.044692
36.00,2025,-10.00,35,50,35.850000,35.900000,35.950000,34.645998,33.652500,31.969556,29.243241,25.130963,19.550901,12.975000,6.399099,0.819037,-3.293241,-6.019556,-7.702500,-8.695998,-9.267095,-9.590371
36.00,2025,-10.50,34,50,35.850000,35.900000,35.950000,34.472285,33.353430,31.471787,28.459492,23.997958,18.096780,11.358887,4.844112,-0.517228,-4.374192,-6.888549,-8.424011,-9.324562,-9.840267,-10.131556
36.00,2025,-11.00,33,50,35.850000,35.900000,35.950000,34.276340,33.017918,30.918441,27.600807,22.782777,16.579628,9.722885,3.311363,-1.811451,-5.414350,-7.726975,-9.125495,-9.940936,-10.406318,-10.668675
36.00,2025,-11.50,32,50,35.850000,35.900000,35.950000,34.055532,32.642118,30.304864,26.663596,21.486226,15.006424,8.076660,1.807449,-3.061891,-6.414857,-8.536692,-9.808516,-10.546188,-10.965910,-11.202117
36.00,2025,-12.00,31,50,35.850000,35.900000,35.950000,33.806972,32.221925,29.626373,25.644856,20.110384,13.385229,6.429750,0.338006,-4.267603,-7.377173,-9.319579,-10.474565,-11.141311,-11.519647,-11.732237
36.00,2025,-12.50,30,50,35.850000,35.900000,35.950000,33.527500,31.752992,28.878347,24.542332,18.658675,11.725000,4.791325,-1.092332,-5.428347,-8.302992,-10.077500,-11.125051,-11.727220,-12.068084,-12.259356
36.00,2025,-13.00,29,50,35.850000,35.900000,35.950000,33.213679,31.230764,28.056343,23.354684,17.135896,10.035361,3.169952,-2.479942,-6.544493,-9.194176,-10.812279,-11.761298,-12.304760,-12.611726,-12.783766
36.00,2025,-13.50,28,50,35.850000,35.900000,35.950000,32.861790,30.650520,27.156228,22.081647,15.548191,8.326340,1.573417,-3.822178,-7.616924,-10.052692,-11.525681,-12.384543,-12.874706,-13.151033,-13.305733
36.00,2025,-14.00,27,50,35.850000,35.900000,35.950000,32.467836,30.007439,26.174323,20.724173,13.902969,6.608096,0.008579,-5.117312,-8.646936,-10.880564,-12.219397,-12.995935,-13.437770,-13.686423,-13.825495
36.00,2025,-14.50,26,50,35.850000,35.900000,35.950000,32.027552,29.296674,25.107570,19.284544,12.208755,4.890634,-1.518719,-6.364454,-9.636150,-11.679828,-12.895033,-13.596541,-13.994603,-14.218277,-14.343270
36.00,2025,-15.00,25,50,35.850000,35.900000,35.950000,31.536428,28.513452,23.953701,17.766450,10.475000,3.183550,-3.003701,-7.563452,-10.586428,-12.452500,-13.554105,-14.187345,-14.545798,-14.746939,-14.859254
36.00,2025,-15.50,24,50,35.850000,35.900000,35.950000,30.989741,27.653194,22.711409,16.175012,8.711835,1.495792,-4.442656,-8.714794,-11.499803,-13.200547,-14.198035,-14.769252,-15.091896,-15.272723,-15.373625
36.00,2025,-16.00,23,50,35.850000,35.900000,35.950000,30.382599,26.711649,21.380517,14.516755,6.929795,-0.164530,-5.832905,-9.819499,-12.378410,-13.925867,-14.828149,-15.343093,-15.633390,-15.795911,-15.886544
36.00,2025,-16.50,22,50,35.850000,35.900000,35.950000,29.710014,25.685050,19.962119,12.799514,5.139532,-1.790291,-7.172733,-10.879015,-13.224436,-14.630277,-15.445681,-15.909630,-16.170728,-16.316761,-16.398154
36.00,2025,-17.00,21,50,35.850000,35.900000,35.950000,28.966975,24.570284,18.458704,11.032281,3.351518,-3.375444,-8.461305,-11.895127,-14.040077,-15.315500,-16.051771,-16.469558,-16.704316,-16.835503,-16.908587
36.00,2025,-17.50,20,50,35.850000,35.900000,35.950000,28.148558,23.365070,16.874225,9.225000,1.575775,-4.915070,-9.698558,-12.869865,-14.827500,-15.983158,-16.647470,-17.023511,-17.234522,-17.352348,-17.417961
36.00,2025,-18.00,19,50,35.850000,35.900000,35.950000,27.250045,22.068135,15.214129,7.388309,-0.178368,-6.405370,-10.885095,-13.805430,-15.588814,-16.634771,-17.233744,-17.572066,-17.761679,-17.867485,-17.926381
36.00,2025,-18.50,18,50,35.850000,35.900000,35.950000,26.267070,20.679387,13.485319,5.533250,-1.902477,-7.843631,-12.022073,-14.704127,-16.326053,-17.271756,-17.811481,-18.115748,-18.286090,-18.381084,-18.433944
36.00,2025,-19.00,17,50,35.850000,35.900000,35.950000,25.195777,19.200066,11.696058,3.670968,-3.589161,-9.228154,-13.111094,-15.568308,-17.041158,-17.895428,-18.381491,-18.655034,-18.808027,-18.893300,-18.940736
36.00,2025,-19.50,16,50,35.850000,35.900000,35.950000,24.032998,17.632864,9.855807,1.812402,-5.232170,-10.558156,-14.154103,-16.400327,-17.735967,-18.507001,-18.944514,-19.190356,-19.327737,-19.404271,-19.446835
36.00,2030,0.00,55,50,35.850000,35.900000,35.950000,36.000000,35.900552,35.821193,35.679072,35.425798,34.978366,34.200000,32.881480,30.745521,27.523714,23.151957,18.000000,12.848043,8.476286,5.254479
36.00,2030,-0.50,54,50,35.850000,35.900000,35.950000,36.000000,35.886607,35.796176,35.634351,35.346358,34.838824,33.959638,32.481060,30.114025,26.608191,21.971097,16.676520,11.557267,7.344374,4.313606
36.00,2030,-1.00,53,50,35.850000,35.900000,35.950000,36.000000,35.870737,35.767721,35.583533,35.256248,34.681035,33.689307,32.034767,29.420231,25.623275,20.734744,15.331134,10.278391,6.241242,3.401897
36.00,2030,-1.50,52,50,35.850000,35.900000,35.950000,36.000000,35.852679,35.735364,35.525813,35.154102,34.502791,33.385762,31.538618,28.660903,24.569199,19.448175,13.971543,9.016951,5.168685,2.518817
36.00,2030,-2.00,51,50,35.850000,35.900000,35.950000,36.000000,35.832137,35.698582,35.460283,35.038393,34.301667,33.045530,30.988575,27.833254,23.447228,18.117595,12.605433,7.777774,4.127864,1.663554
36.00,2030,-2.50,50,50,35.850000,35.900000,35.950000,36.000000,35.808776,35.656785,35.385923,34.907420,34.075000,32.664917,30.380626,26.935083,22.259732,16.750000,11.240268,6.564917,3.119374,0.835083
36.00,2030,-3.00,49,50,35.850000,35.900000,35.950000,36.000000,35.782216,35.609306,35.301588,34.759292,33.819887,32.240037,29.710876,25.964917,21.010214,15.352994,9.883108,5.381660,2.143305,0.032219
36.00,2030,-3.50,48,50,35.850000,35.900000,35.950000,36.000000,35.752026,35.555394,35.205995,34.591915,33.533179,31.766846,28.975652,24.922145,19.703308,13.934589,8.540444,4.230515,1.199322,-0.746336
36.00,2030,-4.00,47,50,35.850000,35.900000,35.950000,36.000000,35.717721,35.494201,35.097709,34.402978,33.211480,31.241192,28.171630,23.807145,18.344720,12.502980,7.218081,3.113264,0.286738,-1.501953
36.00,2030,-4.50,46,50,35.850000,35.900000,35.950000,36.000000,35.678752,35.424776,34.975129,34.189935,32.851157,30.658876,27.295968,22.621388,16.941121,11.066317,5.921048,2.031013,-0.595423,-2.236037
36.00,2030,-5.00,45,50,35.850000,35.900000,35.950000,36.000000,35.634499,35.346048,34.836473,33.950000,32.448353,30.015732,26.346452,21.367506,15.500000,9.632494,4.653548,0.984268,-1.448353,-2.950000
36.00,2030,-5.50,44,50,35.850000,35.900000,35.950000,36.000000,35.584262,35.256818,34.679759,33.680136,31.999013,29.307727,25.321642,20.049330,14.029468,8.208948,3.418946,-0.026996,-2.273408,-3.645242
36.00,2030,-6.00,43,50,35.850000,35.900000,35.950000,36.000000,35.527254,35.155741,34.502796,33.377051,31.498925,28.531073,24.221015,18.671871,12.538044,6.802497,2.219788,-1.003252,-3.072054,-4.323126
36.00,2030,-6.50,42,50,35.850000,35.900000,35.950000,36.000000,35.462589,35.041316,34.303164,33.037197,30.943767,27.682357,23.045092,17.241265,11.034416,5.419212,1.057843,-1.945341,-3.845825,-4.984972
36.00,2030,-7.00,41,50,35.850000,35.900000,35.950000,36.000000,35.389268,34.911866,34.078202,32.656784,30.329177,26.758682,21.795548,15.764647,9.527200,4.064323,-0.065838,-2.854399,-4.596286,-5.632040
36.00,2030,-7.50,40,50,35.850000,35.900000,35.950000,36.000000,35.306173,34.765526,33.825000,32.231789,29.650837,25.757821,20.475281,14.250000,8.024719,2.742179,-1.150837,-3.731789,-5.325000,-6.265526
36.00,2030,-8.00,39,50,35.850000,35.900000,35.950000,36.000000,35.212048,34.600227,33.540385,31.757990,28.904578,24.678367,19.088446,12.705942,6.534788,1.456232,-2.197297,-4.579035,-6.033509,-6.886560
36.00,2030,-8.50,38,50,35.850000,35.900000,35.950000,36.000000,35.105488,34.413677,33.220923,31.231004,28.086494,23.519884,17.640435,11.141499,5.064551,0.209062,-3.205827,-5.397771,-6.723313,-7.496201
36.00,2030,-9.00,37,50,35.850000,35.900000,35.950000,36.000000,34.984922,34.203350,32.862915,30.646341,27.193084,22.283038,16.137810,9.565852,3.620342,-0.997578,-4.177420,-6.189697,-7.395853,-8.095437
36.00,2030,-9.50,36,50,35.850000,35.900000,35.950000,36.000000,34.848602,33.966470,32.462411,29.999478,26.221396,20.969708,14.588173,7.988084,2.207597,-2.162689,-5.113376,-6.956535,-8.052507,-8.685186
36.00,2030,-10.00,35,50,35.850000,35.900000,35.950000,36.000000,34.694579,33.700000,32.015225,29.285943,25.169190,19.583056,13.000000,6.416944,0.830810,-3.285943,-6.015225,-7.700000,-8.694579,-9.266298
36.00,2030,-10.50,34,50,35.850000,35.900000,35.950000,36.000000,34.520694,33.400635,31.516967,28.501429,24.035093,18.127562,11.382416,4.860628,-0.506482,-4.367598,-6.884662,-8.421777,-9.323297,-9.839557
36.00,2030,-11.00,33,50,35.850000,35.900000,35.950000,36.000000,34.324557,33.064795,30.963083,27.641915,22.818754,16.608999,9.744955,3.326604,-1.801665,-5.408401,-7.723489,-9.123499,-9.939808,-10.405686
36.00,2030,-11.50,32,50,35.850000,35.900000,35.950000,36.000000,34.103536,32.688632,30.348916,26.703811,21.520985,15.034354,8.097288,1.821472,-3.052999,-6.409499,-8.533569,-9.806734,-10.545183,-10.965347
36.00,2030,-12.00,31,50,35.850000,35.900000,35.950000,36.000000,33.854737,32.268038,29.669779,25.684110,20.143868,13.411699,6.448968,0.350872,-4.259540,-7.372353,-9.316784,-10.472974,-11.140416,-11.519146
36.00,2030,-12.50,30,50,35.850000,35.900000,35.950000,36.000000,33.575000,31.798661,28.921049,24.580559,18.690831,11.750000,4.809169,-1.080559,-5.421049,-8.298661,-10.075000,-11.123632,-11.726422,-12.067638
36.00,2030,-13.00,29,50,35.850000,35.900000,35.950000,36.000000,33.260884,31.275943,28.098280,23.391818,17.166679,10.058890,3.186469,-2.469196,-6.537899,-9.190288,-10.810044,-11.760033,-12.304049,-12.611329
36.00,2030,-13.50,28,50,35.850000,35.900000,35.950000,36.000000,32.908667,30.695162,27.197336,22.117624,15.577563,8.348410,1.588658,-3.812392,-7.610976,-10.049206,-11.523685,-12.383415,-12.874074,-13.150680
36.00,2030,-14.00,27,50,35.850000,35.900000,35.950000,36.000000,32.514350,30.051491,26.214538,20.758932,13.930899,6.628724,0.022602,-5.108420,-8.641578,-10.877441,-12.217614,-12.994930,-13.437207,-13.686109
36.00,2030,-14.50,26,50,35.850000,35.900000,35.950000,36.000000,32.073665,29.340080,25.146825,19.318027,12.235225,4.909852,-1.505854,-6.356391,-9.631329,-11.677033,-12.893442,-13.595646,-13.994102,-14.217997
36.00,2030,-15.00,25,50,35.850000,35.900000,35.950000,36.000000,31.582097,28.556154,23.991928,17.798606,10.500000,3.201394,-2.991928,-7.556154,-10.582097,-12.450000,-13.552686,-14.186547,-14.545352,-14.746691
36.00,2030,-15.50,24,50,35.850000,35.900000,35.950000,36.000000,31.034920,27.695131,22.748544,16.205795,8.735364,1.512309,-4.431910,-8.708200,-11.495915,-13.198312,-14.196769,-14.768542,-15.091499,-15.272502
36.00,2030,-16.00,23,50,35.850000,35.900000,35.950000,36.000000,30.427241,26.752757,21.416494,14.546127,6.951865,-0.149289,-5.823119,-9.813550,-12.374924,-13.923871,-14.827022,-15.342461,-15.633038,-15.795715
36.00,2030,-16.50,22,50,35.850000,35.900000,35.950000,36.000000,29.754065,25.725265,19.996878,12.827444,5.160161,-1.776268,-7.163841,-10.873657,-13.221314,-14.628495,-15.444676,-15.909068,-16.170415,-16.316586
36.00,2030,-17.00,21,50,35.850000,35.900000,35.950000,36.000000,29.010381,24.609539,18.492187,11.058751,3.370735,-3.362579,-8.453242,-11.890306,-14.037282,-15.313909,-16.050876,-16.469057,-16.704037,-16.835348
36.00,2030,-17.50,20,50,35.850000,35.900000,35.950000,36.000000,28.191260,23.403297,16.906380,9.250000,1.593620,-4.903297,-9.691260,-12.865533,-14.825000,-15.981739,-16.646672,-17.023065,-17.234274,-17.352210
36.00,2030,-18.00,19,50,35.850000,35.900000,35.950000,36.000000,27.291982,22.105269,15.244911,7.411838,-0.161851,-6.394624,-10.878501,-13.801542,-15.586580,-16.633506,-17.233034,-17.571669,-17.761458,-17.867362
36.00,2030,-18.50,18,50,35.850000,35.900000,35.950000,36.000000,26.308178,20.715364,13.514690,5.555320,-1.887235,-7.833846,-12.016125,-14.700641,-16.324057,-17.270628,-17.810849,-18.115395,-18.285893,-18.380975
36.00,2030,-19.00,17,50,35.850000,35.900000,35.950000,36.000000,25.235991,19.234825,11.723989,3.691597,-3.575138,-9.219263,-13.105735,-15.565186,-17.039376,-17.894423,-18.380928,-18.654720,-18.807852,-18.893203
36.00,2030,-19.50,16,50,35.850000,35.900000,35.950000,36.000000,24.072253,17.666347,9.882277,1.831619,-5.219304,-10.550093,-14.149283,-16.397532,-17.734377,-18.506106,-18.944013,-19.190076,-19.327581,-19.404185
36.00,2035,0.00,55,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.950414,35.870945,35.728626,35.475001,35.026947,34.247500,32.927149,30.788223,27.561941,23.184112,18.025000,12.865888,8.488059
36.00,2035,-0.50,54,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.936452,35.845897,35.683850,35.395462,34.887234,34.006843,32.526239,30.155962,26.645326,22.001880,16.700050,11.573784,7.355120
36.00,2035,-1.00,53,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.920562,35.817407,35.632971,35.305243,34.729252,33.736184,32.079409,29.461340,25.659252,20.764115,15.353204,10.293632,6.251028
36.00,2035,-1.50,52,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.902482,35.785011,35.575181,35.202974,34.550795,33.432277,31.582669,28.701118,24.603958,19.476105,13.992172,9.030974,5.177576
36.00,2035,-2.00,51,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.881916,35.748185,35.509573,35.087128,34.349432,33.091642,31.031981,27.872508,23.480712,18.144066,12.624651,7.790639,4.135927
36.00,2035,-2.50,50,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.858528,35.706339,35.435125,34.956001,34.122500,32.710585,30.423328,26.973311,22.291887,16.775000,11.258113,6.576689,3.126672
36.00,2035,-3.00,49,50,35.850000,35.900000,35.950000,36.000000,36.050000,35.831937,35.658805,35.350692,34.807701,33.867092,32.285216,29.752813,26.002051,21.040996,15.376524,9.899624,5.392406,2.149899
